videoId,title,description,tags,publishedAt,channelId,channelTitle,categoryId,duration,viewCount,likeCount,commentCount,duration_minutes,publishedAt_dt,days_since_upload,engagement_rate,title_length,tag_count,was_scraped,was_api
Download the Fox News app: https://foxnews.onelink.me/xLDS/cd5yhg3o
Become a Fox News Patriot member! www.youtube.com/@FoxNews/join

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.

Watch full episodes of your favorite shows
The Five: https://www.foxnews.com/video/shows/the-five
Special Report with Bret Baier: https://www.foxnews.com/video/shows/special-report
Jesse Watters Primetime: https://www.foxnews.com/video/shows/jesse-watters-primetime
Hannity: https://www.foxnews.com/video/shows/hannity
The Ingraham Angle: https://www.foxnews.com/video/shows/ingraham-angle
Gutfeld!: https://www.foxnews.com/video/shows/gutfeld
Fox News @ Night: https://www.foxnews.com/video/shows/fox-news-night

Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on X: https://x.com/foxnews
Follow Fox News on Instagram: https://www.instagram.com/foxnews/","['Fox News Channel', 'FNC', 'Fox News', 'News', 'Media', 'shorts', 'youtube shorts', 'fox news shorts', 'sal piacente', 'casino fraud', 'illegal gambling technology', 'fbi indictments', 'gambling schemes', 'gaming industry', 'law enforcement', 'financial crime', 'technology insight', 'casino consultant', 'criminal investigation', 'illegal betting', 'illegal gambling', 'rigged gambling', 'mafia', 'mafia poker games']",2025-10-24T13:30:49Z,UCXIJgqnII2ZOINSWNOGFThA,Fox News,25,PT1M34S,9753,357.0,25.0,1.5666666666666667,2025-10-24 13:30:49+00:00,0.08851933431712963,0.039167435660822314,53,24,False,True
ntsaqddxef0,BREAKING: New drug boat strike kills 6 alleged narcoterrorists #shorts,"Former Trump Acting DEA Administrator Derek Maltz weighs in after War Sec. Pete Hegseth announced six alleged narco terrorists were killed in a strike the department claims was operated by Tren de Aragua. #foxnews #news #us #fox

Subscribe to Fox News: https://bit.ly/2vBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/
Download the Fox News app: https://foxnews.onelink.me/xLDS/cd5yhg3o
Become a Fox News Patriot member! www.youtube.com/@FoxNews/join

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.

Watch full episodes of your favorite shows
The Five: https://www.foxnews.com/video/shows/the-five
Special Report with Bret Baier: https://www.foxnews.com/video/shows/special-report
Jesse Watters Primetime: https://www.foxnews.com/video/shows/jesse-watters-primetime
Hannity: https://www.foxnews.com/video/shows/hannity
The Ingraham Angle: https://www.foxnews.com/video/shows/ingraham-angle
Gutfeld!: https://www.foxnews.com/video/shows/gutfeld
Fox News @ Night: https://www.foxnews.com/video/shows/fox-news-night

Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on X: https://x.com/foxnews
Follow Fox News on Instagram: https://www.instagram.com/foxnews/","['Fox News Channel', 'FNC', 'Fox News', 'News', 'Media', 'shorts', 'youtube shorts', 'fox news shorts', 'pete hegseth', 'derek maltz', 'trump war department', 'drug boat strike', 'narco terrorists', 'tren de aragua', 'military operation', 'counter narcotics', 'national security', 'defense action', 'anti drug mission', 'terrorism crackdown']",2025-10-24T14:34:34Z,UCXIJgqnII2ZOINSWNOGFThA,Fox News,25,PT1M26S,2746,342.0,31.0,1.4333333333333333,2025-10-24 14:34:34+00:00,0.0442485009837963,0.1358339402767662,70,20,False,True
_8wxy71NmYk,CBC News: The National | Trump terminates trade talks with Canada,"Oct. 23, 2025 | U.S. President Donald Trump says he's terminating all trade talks with Canada. An NBA coach and players are arrested in an illegal gambling investigation. And Toronto prepares to welcome the World Series. 

00:00 The National for October 23, 2025
01:10 Trump terminates trade talks with Canada
08:47 Toronto prepares to welcome the World Series
11:45 Blue Jays to face the L.A. Dodgers
14:30 NBA players arrested in gambling probe
15:56 Canada Post workers' union loses challenge
18:15 Fire at Toronto waster transfer station
18:38 Alberta to order teachers back to work
21:45 Air Canada expands Toronto operations
22:08 Investigating private rehab facilities
25:33 The Breakdown 
26:13 At Issue | Carney hints at 'sacrifices' in the budget
35:59 At Issue | Poilievre tries to clarify RCMP comments 
43:45 The Moment | Marchand's Boston tribute

The National is the flagship of CBC News, showcasing award-winning journalism from across Canada and around the world. Led by Chief Correspondent Adrienne Arsenault, our team of trusted reporters helps you make sense of the world, wherever you are.

#news #latestnews #cbcnews 

Subscribe to get the latest news daily, and watch live starting at 9 p.m. ET.
https://www.youtube.com/user/CBCTheNational?sub_confirmation=1

More from CBC News | https://www.cbc.ca/news","['The National full show', 'cbc the national', 'cbc news the national', 'October 23 2025', 'Trump Canada', 'Trump trade talks', 'Stellantis', 'GM Canada', 'Canada tariffs', 'NBA gambling', 'Canada trade talks', 'News', 'CBC News', 'World Series', 'World Series Toronto', 'The National', 'Canada news', 'Latest news', 'Shohei Ohtani']",2025-10-24T07:30:03Z,UCKjU3KzdbJE1EFcHVqXC3_g,CBC News: The National,25,PT45M33S,64568,592.0,0.0,45.55,2025-10-24 07:30:03+00:00,0.33905174172453706,0.00916862842274811,65,19,False,True
ogh452IHPSw,WATCH: Pritzker GRILLED by Bret Baier on Chicago murders #shorts,"Illinois Gov. JB Pritzker deflected statistics showing Chicago with the highest murder rate of all large U.S. cities on 'Special Report.' #foxnews #news #us #fox

Subscribe to Fox News: https://bit.ly/2vBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/
Download the Fox News app: https://foxnews.onelink.me/xLDS/cd5yhg3o
Become a Fox News Patriot member! www.youtube.com/@FoxNews/join

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.

Watch full episodes of your favorite shows
The Five: https://www.foxnews.com/video/shows/the-five
Special Report with Bret Baier: https://www.foxnews.com/video/shows/special-report
Jesse Watters Primetime: https://www.foxnews.com/video/shows/jesse-watters-primetime
Hannity: https://www.foxnews.com/video/shows/hannity
The Ingraham Angle: https://www.foxnews.com/video/shows/ingraham-angle
Gutfeld!: https://www.foxnews.com/video/shows/gutfeld
Fox News @ Night: https://www.foxnews.com/video/shows/fox-news-night

Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on X: https://x.com/foxnews
Follow Fox News on Instagram: https://www.instagram.com/foxnews/","['Fox News Channel', 'FNC', 'Fox News', 'News', 'Media', 'shorts', 'youtube shorts', 'fox news shorts', 'bret baier', 'jb pritzker', 'chicago murders', 'illinois governor', 'violent crime statistics', 'political accountability', 'urban violence', 'law enforcement', 'homicide rate', 'major city crime', 'public safety', 'illinois murder rate', 'chicago murder rate', 'jb pritzker fox news', 'bret baier jb pritzker']",2025-10-24T12:33:11Z,UCXIJgqnII2ZOINSWNOGFThA,Fox News,25,PT56S,27886,1464.0,406.0,0.9333333333333333,2025-10-24 12:33:11+00:00,0.12854248246527777,0.06705873915226278,64,23,False,True
QFqHUQSBD2c,"Fox News Highlights - October 23rd, 2025","Laura Ingraham, Jesse Watters, Sean Hannity and Greg Gutfeld bring Fox News viewers their fresh takes on the top news of the day. #fox #foxnews #media #breakingnews #us #usa #new #news #breaking #jessewattersprimetime #jessewatters #watters #trump #donaldtrump #tds #democrats #democraticparty #democrat #media #press #whitehouse #ballroom #renovations #2028election #election2028 #politics #political #politicalnews #government #humor #culture #incitement #left #liberals #illinois #jbpritzker #politics #political #politicalnews #government #crime #crimenews #crimestory #criminal #police #iceraid #chinatown #lawenforcement

Become a Channel Member & unlock behind-the-scenes, bonus videos, and more! www.youtube.com/@FoxNews/join

Subscribe to Fox News: https://bit.ly/2vBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/
Download the Fox News app: https://foxnews.onelink.me/xLDS/cd5yhg3o

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.

Watch full episodes of your favorite shows
The Five: https://www.foxnews.com/video/shows/the-five
Special Report with Bret Baier: https://www.foxnews.com/video/shows/special-report
Jesse Watters Primetime: https://www.foxnews.com/video/shows/jesse-watters-primetime
Hannity: https://www.foxnews.com/video/shows/hannity
The Ingraham Angle: https://www.foxnews.com/video/shows/ingraham-angle
Gutfeld!: https://www.foxnews.com/video/shows/gutfeld
Fox News @ Night: https://www.foxnews.com/video/shows/fox-news-night

Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on X: https://x.com/foxnews
Follow Fox News on Instagram: https://www.instagram.com/foxnews/","['breaking news', 'chinatown incident', 'citizen rights', 'democratic politics', 'fox news channel', 'government policy', 'greg gutfeld', 'gutfeld youtube', 'ice raid', 'illinois governor', 'jb pritzker', 'law enforcement', 'media', 'nazi rhetoric', 'political commentary', 'usa', 'jesse watters primetime youtube', 'trump ballroom construction', 'media trump derangement syndrome', 'democrats']",2025-10-24T08:45:04Z,UCXIJgqnII2ZOINSWNOGFThA,Fox News,25,PT38M29S,65015,2326.0,539.0,38.483333333333334,2025-10-24 08:45:04+00:00,0.28695683431712965,0.044066753826040146,40,20,False,True
bBKKkENXMYQ,WATCH: Officers OPEN FIRE on UHaul at Coast Guard base #foxnews #news #us #fox,"Footage shows the moment officers in Alameda, California opened fire on a UHaul truck that backed into a line of police officers.  #fox #media #breakingnews #us #usa #new #news #breaking #foxnews #crime #crimenews #crimestory #criminal #police #alameda #california #coastguard #shooting #lawenforcement #officers #uhual #truck #incident #video #footage #security #publicsafety #californiapolice #investigation #breakingfootage

Subscribe to Fox News: https://bit.ly/2vBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/
Download the Fox News app: https://foxnews.onelink.me/xLDS/cd5yhg3o
Become a Fox News Patriot member! www.youtube.com/@FoxNews/join

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.

Watch full episodes of your favorite shows
The Five: https://www.foxnews.com/video/shows/the-five
Special Report with Bret Baier: https://www.foxnews.com/video/shows/special-report
Jesse Watters Primetime: https://www.foxnews.com/video/shows/jesse-watters-primetime
Hannity: https://www.foxnews.com/video/shows/hannity
The Ingraham Angle: https://www.foxnews.com/video/shows/ingraham-angle
Gutfeld!: https://www.foxnews.com/video/shows/gutfeld
Fox News @ Night: https://www.foxnews.com/video/shows/fox-news-night

Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on X: https://x.com/foxnews
Follow Fox News on Instagram: https://www.instagram.com/foxnews/","['Fox News Channel', 'FNC', 'Fox News', 'News', 'Media', 'media', 'breaking news', 'usa', 'fox news channel', 'police shooting', 'alameda california', 'coast guard base', 'uhaul truck incident', 'law enforcement response', 'officer involved shooting', 'california police', 'public safety footage', 'criminal investigation', 'breaking video', 'u.s. security news']",2025-10-24T15:01:18Z,UCXIJgqnII2ZOINSWNOGFThA,Fox News,25,PT37S,2599,276.0,48.0,0.6166666666666667,2025-10-24 15:01:18+00:00,0.025683686168981482,0.12466333205078876,78,20,False,True
UWQkYzY1UI0,"TV Patrol Playback | October 24, 2025","Narito ang mga Balita mula sa TV Patrol ngayong Oktubre 24, 2025.

Chapters:
0:00:00 - Intro
0:00:36 - Online scam hub sa Maynila, sinalakay; 13 arestado
0:04:15 - Sindikato sa land scam sa Rizal, timbog sa NBI entrapment
0:06:21 - Ombudsman, maghahain na ng kaso kaugnay ng flood control scandal
0:10:09 - Enrile, Reyes, Napoles, abswelto sa PDAF graft cases
0:13:51 - Grupong People Surge, sinugod ang tanggapan ng ICI
0:15:06 - Showbiz News: Lovi Poe, isinilang na ang first baby
0:15:45 - Napolcom, may desisyon na sa kaso ng mga nawawalang sabungero
0:16:30 - Pangulong Marcos, tutulak patungong Malaysia para sa ASEAN Summit
0:18:43 - Paghahanda para sa Undas 2025 sa mga terminal
0:25:16 - Weather Report: Maulan na weekend, inaasahan
0:28:15 - ABS-CBN Kapamilya Caravan sa Dumaguete
0:28:45 - ""Mothballed"": Dokumentaryo tungkol sa Bataan Nuclear Power Plant
0:30:25 - ICC, pinagtibay ang hurisdiksyon sa kaso ni ex-Pres. Duterte
0:34:30 - Whistleblower sa flood control projects, isa nang 'cooperative witness'
0:35:42 - Sports News: Alex Eala, pasok sa semis; Carlos Yulo, may bronze medal
0:37:08 - UAAP, magkakaroon ng sariling sports arena sa Pasig
0:40:10 - Dagdag-presyo sa petrolyo, nakaamba sa susunod na linggo
0:43:09 - Paglalabas ng SALN ng gabinete, tatalakayin ni Pangulong Marcos
0:44:43 - Update sa imbestigasyon sa flood control scandal
0:49:23 - Anak ni Kuya Kim Atienza na si Eman, pumanaw na
0:50:13 - Chie Filomeno, kinumpirma ang hiwalayan nila ni Jake Cuenca
0:52:00 - PBB alumnus River Joseph, itatampok sa 'Tao Po'
0:53:39 - ""Kababalaghan"" ni Noli de Castro: Bodegang pinamamahayan ng mga espiritu
0:56:31 - ""SOCO"" nagbabalik bilang iWantTFC original
1:00:00 - Outro

May mga ulat mula kina: 
Noli De Castro
Karen Davila 
Bernadette Sembrano 
Alvin Elchico 
Gretchen Fullido 
Ariel Rojas

TV Patrol is the flagship newscast of ABS-CBN. Catch the latest and top news and analysis today and every day brought to you by ABS-CBN News in the service of the Filipino.

Get access to the latest and breaking news from TV Patrol on TFC Online if you’re watching overseas. Visit us here https://bit.ly/37yGXFn

Stay updated by visiting https://news.abs-cbn.com/
For more TV Patrol Playback videos, click the link below:
https://www.youtube.com/playlist?list=PLgyY1WylJUmhb897gsKGdgqiJiQVAt9m4

For more TV Patrol videos, click the link below:
https://www.youtube.com/playlist?list=PLgyY1WylJUmgL3VvLVxQKSNKxlEYkX9x6

For more TV Patrol Full Episode Replays, click the link below:
https://www.youtube.com/playlist?list=PLgyY1WylJUmggcgcassFx3EWry7nZEPW2

For more latest news and analysis from ABS-CBN News videos, click the link below:
https://www.youtube.com/playlist?list=PLgyY1WylJUmg4pcvfM9a96rbUcLD_0P_U

For more ABS-CBN News, click the link below: 
https://www.youtube.com/playlist?list=PLgyY1WylJUmgUHWUpi2ioSp4xAP1SmAaf

Subscribe to the ABS-CBN News channel! - http://bit.ly/TheABSCBNNews
 
Watch the full episodes of TV Patrol on iWantTFC:
http://bit.ly/TVPatrol-iWantTFC

Visit our website at http://abs-cbn.com
Facebook: https://www.facebook.com/abscbnNEWS
Twitter: https://twitter.com/abscbnnews

#TVPatrol
#ABSCBNNews
#TVPatrolPlayback
#Balita
#ICC
#PDAFScam
#FloodControlScandal","['ABS-CBN News', 'TV Patrol', 'TV Patrol World', 'ABS-CBN', 'Kapamilya', 'TV Patrol Weekend', 'ABS-CBN Philippines', 'TV Patrol livestream', '#TVPatrol', 'tagalog news', 'latest news', 'YT0psKerb', 'October 24 2025', 'channel:ABSCBNNews', 'series:TVPatrol', 'genre:society', 'genre:politics', 'format:report', 'type:fullepisode', 'source:video', 'source:audio', 'person:bernadettesembrano', 'person:karendavila', 'person:alvinelchico', 'TV Patrol Playback', '20251024news', 'sunog', 'fire incident', 'flood control', 'DPWH', 'Fire incident', 'Boying Remulla', 'Ombudsman']",2025-10-24T12:30:07Z,UCE2606prvXQc_noEqKxVJXA,ABS-CBN News,24,PT1H1M39S,33888,287.0,19.0,61.65,2025-10-24 12:30:07+00:00,0.13067211209490742,0.009029745042492918,37,33,False,True
fB62lN2ybrw,President Trump makes an announcement on nationwide crime crackdown,"President Donald Trump hosts a roundtable with law enforcement and administration officials to discuss the successes of the Homeland Security Task Forces. 

#fox #media #breakingnews #us #usa #new #news #breaking #foxnews #whitehouse #trump #washingtondc #washington #dc #politics #political #politicalnews #government #police #crime #homelandsecurity 

Subscribe to Fox News: https://bit.ly/2vBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/
Download the Fox News app: https://foxnews.onelink.me/xLDS/cd5yhg3o
Become a Fox News Patriot member! www.youtube.com/@FoxNews/join

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.

Watch full episodes of your favorite shows
The Five: https://www.foxnews.com/video/shows/the-five
Special Report with Bret Baier: https://www.foxnews.com/video/shows/special-report
Jesse Watters Primetime: https://www.foxnews.com/video/shows/jesse-watters-primetime
Hannity: https://www.foxnews.com/video/shows/hannity
The Ingraham Angle: https://www.foxnews.com/video/shows/ingraham-angle
Gutfeld!: https://www.foxnews.com/video/shows/gutfeld
Fox News @ Night: https://www.foxnews.com/video/shows/fox-news-night

Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on X: https://x.com/foxnews
Follow Fox News on Instagram: https://www.instagram.com/foxnews/","['Fox News Channel', 'FNC', 'Fox News', 'News', 'Media', 'media', 'breaking news', 'white house', 'washington dc', 'politics', 'us', 'homeland security', 'president donald trump', 'administration', 'roundtable', 'discussion', 'livestream', 'crime', 'crackdown', 'police', 'law enforcement']",2025-10-23T20:51:17Z,UCXIJgqnII2ZOINSWNOGFThA,Fox News,25,PT1H22M36S,480650,11397.0,2173.0,82.6,2025-10-23 20:51:17+00:00,0.7826397046875,0.028232601685217934,67,21,False,True
