title_scraped,url,views_text,upload_text,duration_text,channel,views,days_since_upload_scraped,duration_minutes_scraped,videoId,title_length_scraped,num_hashtags,was_scraped_scraped,was_api_scraped,title_api,description,tags,publishedAt,channelId,channelTitle,categoryId,duration,viewCount,likeCount,commentCount,duration_minutes_api,publishedAt_dt,days_since_upload_api,engagement_rate,title_length_api,tag_count,was_scraped_api,was_api_api,views_canonical,title_length,description_length,keyword_count,duration_minutes,days_since_upload,duration_minutes_norm,days_since_upload_norm,title_length_norm,description_length_norm,keyword_count_norm,views_norm,engagement_rate_norm
,,,,,,3152.0,,,9N0WF_tc9vo,,0,,,"Relaxing Jazz Instrumental Music 🍂 Fall Coffee Shop Ambience & Warm Jazz Music for Studying, Working","Relaxing Jazz Instrumental Music 🍂 Fall Coffee Shop Ambience & Warm Jazz Music for Studying, Working

👉️🎼 Let's experience the great music on Spotify of Relax Jazz Cafe: https://open.spotify.com/playlist/5GQXA8Yahc1ZHpBGxXATG0

🌻 Good morning friends, how is your day going?
📺 Are you looking for relaxation, positivity and energy for the new day? This will be the perfect place for you!

📌 As the gentle hues of autumn paint the landscape, a cozy lakeside coffee shop comes alive with warmth and charm. Golden leaves dance in the soft breeze, and the calm water reflects the fiery beauty of the trees. The air is filled with the comforting aroma of freshly brewed coffee, while soft jazz piano notes drift lazily through the golden morning light. Inside the cafe, the glow of candlelight and the crackle of the wood stove create an atmosphere of pure relaxation. Cups of steaming coffee sit beside open books and handwritten letters, inviting quiet reflection and peace. Outside, the wooden terrace overlooks the lake, offering the perfect view for a slow morning or a peaceful evening wrapped in music.

🍂 This is autumn at its most beautiful — serene, nostalgic, and full of warmth. Let the smooth rhythm of jazz piano transport you to this tranquil lakeside escape, where time slows down and the heart feels at ease.

💌 Hope you all will contribute ideas to help my channel grow more and more. That's also my motivation to make the next videos better
💕 Here are some specific ways that this music can be used:

   •   Studying: The soft piano melodies will help you focus and concentrate on your work.
   •   Working: The smooth jazz sounds will help you stay motivated and productive.
   •   Sleeping: The soft piano melodies will help you relax and fall asleep.

❤ Thanks for listening, and we hope you will enjoy this video!
Don't forget to subscribe and share our channel with your friends and loved ones.
🔔 Please Subcribe and help us reach 100,000 subcribers!
   / @relaxjazzcafe1990  

🎼 | Listen on Spotify, Apple music:
» Spotify | https://open.spotify.com/artist/0hrtSalYHaRqJklQ9ofDc2
» iTunes I https://music.apple.com/us/artist/donald-jang/1818991508
» Deezer I https://www.deezer.com/en/artist/328988551
▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬
✔ All music and video were created by Relax Jazz Cafe or used with permission.

© Original Contents by Relax Jazz Cafe

#relaxingjazz #falljazz #coffeeshopmusic","['jazz', 'jazz music', 'relaxing jazz', 'jazz instrumental', 'fall jazz', 'autumn jazz', 'warm jazz', 'jazz for studying', 'jazz for work', 'coffee shop music', 'coffee shop ambience', 'coffee shop jazz', 'jazz coffee shop music', 'cozy coffee shop', 'cozy coffee shop ambience', 'fall coffee shop', 'relaxing jazz music', 'jazz relaxing music', 'jazz instrumental music', 'fall jazz music', 'autumn jazz music', 'warm jazz music', 'relaxing fall jazz', 'warm fall jazz', 'fall ambience', 'autumn ambience', 'relax jazz cafe']",2025-10-24T10:21:40Z,UCZR3-lM6Z-n5_UGHlwx_Rpw,Relax Jazz Cafe,22.0,P0D,3152.0,6169.0,0.0,0.0,2025-10-24 10:21:40+00:00,0.2198735009837963,1.9571700507614214,100.0,27.0,False,True,3152.0,100,2407,2,0.0,0.2198735009837963,0.0,0.00020016364889669942,1.0,0.576941514860978,0.6666666666666666,1.2011572613673287e-05,1.0
,,,,,,21646.0,,,HnKmhu6ix5s,,0,,,CRAZIEST JOBS in 99 NIGHTS Gaming w/ The Norris Nuts,"Today the Norris Nuts try the CRAZIEST JOBS challenge in 99 Nights in the Forest! Biggy is the decorator, Sockie is the chef, Naz is the fisherman, and Sabre is the medic... what could possibly go wrong? 😂

Watch until the end to see if we survive all 99 nights with these chaotic jobs and who finds a secret pet! Thanks for watching, LEGENDS!
Who do you think will win this challenge? Watch the full video to see all the funny moments, epic fails, and pro gamer moves!

WATCH OUR FIRST JOBS in 99 Nights https://youtu.be/4DxeMoUFOzM

Thanks for watching, LEGENDS!
If you're new, SUBSCRIBE and click the bell so you never miss a video!
Hit that LIKE button if you want more gaming videos!

▼ Follow our other channels ▼
▶ The Norris Nuts: https://www.youtube.com/@norrisnuts
▶ Norris Nuts Do Stuff: https://www.youtube.com/@NorrisNutsDoStuff
▶ Norris Nuts Clips: https://www.youtube.com/@NorrisNutsClips

▼ Follow us on social media ▼
▶ Instagram: https://www.instagram.com/norrisnuts/
▶ TikTok: https://www.tiktok.com/@norrisnuts

▼ Shop our LEGENDS Merch ▼
https://norrisnuts.shop/
#NorrisNuts #NorrisNutsGaming #Gaming","['Norris Nuts Gaming', 'The Norris Nuts', '99 Nights in the Forest', 'Gaming', 'Family Gaming', 'Family Friendly', 'Funny Gaming', 'Norris Nuts', 'Gaming Challenge', 'Funny Moments', '99 Nights', 'Jobs Challenge', 'Craziest Jobs', 'Sabre Norris', 'Sockie Norris', 'Biggy Norris', 'Naz Norris', 'family game', 'kids gaming', 'secret pet', 'surviving 99 nights', 'Norris Nuts 99 Nights']",2025-10-24T04:09:50Z,UCWcly5Teks2uSNsF5hRFNNg,Norris Nuts Gaming,20.0,PT18M51S,21646.0,709.0,147.0,18.85,2025-10-24 04:09:50+00:00,0.4780910935763888,0.03954541254735286,52.0,22.0,False,True,21646.0,52,1121,1,18.85,0.4780910935763888,0.026363636363636367,0.00043597895150237917,0.49473684210526314,0.2686960690316395,0.3333333333333333,9.203391552335405e-05,0.020205404498177374
,,,,,,47402486.0,,,7zIaB6jQADM,,0,,,I HaTe GaMiNg!!.. So i ate My Setup 😡🎮 (Gaming ASMR),,[],2025-05-02T13:00:42Z,UCtM58H2QaTXTi7OIRAVgAGg,Spizee,24.0,PT55S,47402486.0,441919.0,7235.0,0.9166666666666666,2025-05-02 13:00:42+00:00,175.10943368616898,0.009475325829957526,52.0,0.0,False,True,47402486.0,52,0,2,0.9166666666666666,175.10943368616898,0.001282051282051282,0.15991675826030036,0.49473684210526314,0.0,0.6666666666666666,0.20510586682504633,0.0048413400901322935
,,,,,,34502995.0,,,XZBh3itO7NM,,2,,,Online Game Gone Wrong 🎮 #gaming  #fail,,[],2025-10-16T14:30:33Z,UCwlHFjwRiBLx9SYShI7Zfng,Nash Knows,24.0,PT1M3S,34502995.0,1185082.0,4415.0,1.05,2025-10-16 14:30:33+00:00,8.047037852835649,0.03447518106761457,39.0,0.0,False,True,34502995.0,39,0,1,1.05,8.047037852835649,0.0014685314685314685,0.007348263480686716,0.35789473684210527,0.0,0.3333333333333333,0.1492906028387621,0.01761481127007961
,,,,,,35893523.0,,,3A3wvTr5h4Y,,0,,,Gaming ＞ Sleep,,"['animated shorts', 'animation', 'bogg', 'boggo', 'boggs', 'cartoon', 'comedy', 'funny', 'land of boggs', 'landofboggs', 'shorts', 'the land of boggs', 'thelandofboggs', 'boe', 'gaming', 'game', 'dark souls', 'elden ring', 'animated', '2d', 'short', 'youtube', 'sleep', 'tired']",2025-05-16T13:00:06Z,UCz5osAvTYFKjb6Kjcep6vXA,The Land Of Boggs,24.0,PT19S,35893523.0,865418.0,3477.0,0.3166666666666666,2025-05-16 13:00:06+00:00,161.10985035283565,0.024207570819949883,14.0,24.0,False,True,35893523.0,14,0,1,0.3166666666666666,161.10985035283565,0.0004428904428904428,0.14713174254174652,0.09473684210526316,0.0,0.3333333333333333,0.1553073276382383,0.012368659948854277
,,,,,,5462646.0,,,ZggspAgMsyE,,2,,,New Blue Mercedes G63 For Parking - 3d Driving Class android game || Car Game #gameplay #cargame,"New Blue Mercedes G63 For Parking - 3d Driving Class android game || Car Game #gameplay #cargame

3d Driving Class android game play video || Car Game #gameplay #cargame

Top Hashtag
#game #gameplay #androidgame #gameplayvideo #gaming #offlinegames #3ddrivingclass
Top Queries

car game
car game car game
carx street
car racer
car parking multiplayer
drift hunters
kar wala game
truck games
extreme car driving simulator
racing game
car simulator 2
gran turismo 5
car racing games
hot wheels unleashed
city car driving

Thanks For Watching",[],2025-03-10T11:30:31Z,UC0YTMGob4FyuS88VQkSFnWA,AbHi GaMiNg,22.0,PT14M41S,5462646.0,0.0,196.0,14.683333333333334,2025-03-10 11:30:31+00:00,228.1720610009838,3.5880047874235306e-05,96.0,0.0,False,True,5462646.0,96,539,0,14.683333333333334,228.1720610009838,0.020536130536130535,0.20837580937165529,0.9578947368421052,0.12919463087248323,0.0,0.023634889315738178,1.83326164531674e-05
,,,,,,124191.0,,,Va3YVbnGy-I,,0,,,GRIND STARTS FROM TODAY! | LIVE FROM GODLIKE BOOTCAMP | BGMI | SPOWER GAMING,,[],2025-10-23T16:33:34Z,UCHz48UgsMnPWIr_eug9w7qQ,SPower Gaming,20.0,P0D,124191.0,33581.0,0.0,0.0,2025-10-23 16:33:34+00:00,0.9616096120949076,0.27039801595928853,76.0,0.0,False,True,124191.0,76,0,1,0.0,0.9616096120949076,0.0,0.0008775486548486313,0.7473684210526316,0.0,0.3333333333333333,0.0005357395040208782,0.13815765055984397
,,,,,,25268262.0,,,hZWNRBEdVpQ,,1,,,Gaming As A Kid VS Now #Shorts,Gaming As A Kid VS Now #Shorts,[],2024-09-26T15:00:47Z,UCuwJoiGWRxPYStBp0l0WuZw,Luke Davidson,24.0,PT54S,25268262.0,922962.0,5987.0,0.9,2024-09-26 15:00:47+00:00,393.0260424824653,0.03676347031703249,30.0,0.0,False,True,25268262.0,30,30,1,0.9,393.0260424824653,0.0012587412587412587,0.3589274861125293,0.2631578947368421,0.007190795781399808,0.3333333333333333,0.10933250990022286,0.018783993911377275
,,,,,,1569364.0,,,moiLHKi2Hi0,,0,,,WEIRD MOBILE AD GAMES..,"today i play the weirdest mobile ad game EVER...
🐱 GLITCH MERCH: https://glitchplays.com/
😃 Subscribe: https://bit.ly/GlitchPlaysRoblox

GAME: Help Me: Tricky Story

🏷️ Tags: ""Glitch Roblox"" Glitch Roblox pg clean
#Roblox #Cartoon #Glitch","['roblox', 'roblox glitch', 'glitch plays roblox', 'glitch videos', 'glitch yt', 'pranking teacher', 'glitch', 'glitch roblox', 'family friendly', 'no swearing', 'glitch plays', 'kid friendly', 'pranking my teacher until she quits', 'pranking my teacher in roblox', 'pranking my teacher until she quits in roblox', 'glitch plays i am cat', 'glich i am cat', 'glitch plays vr', 'gaming', 'cartoon', 'glitch plays grow a garden', 'grow a garden', 'glitch vr', 'roblox admin', 'npcs are becoming smart', 'roblox npcs are becoming smart']",2025-10-04T15:41:08Z,UCicx_4RfqfiM07AXLv09Hww,Glitch,20.0,PT47M49S,1569364.0,15431.0,2243.0,47.81666666666667,2025-10-04 15:41:08+00:00,19.998021649131942,0.011261886980968087,23.0,26.0,False,True,1569364.0,23,238,0,47.81666666666667,19.998021649131942,0.06687645687645688,0.0182624108556322,0.18947368421052632,0.05704697986577181,0.0,0.006788909687313409,0.005754168870807491
,,,,,,376.0,,,EZo6Kr4mqjI,,0,,,I built a cliché gaming PC with the Lian Li Vision Compact,"Prawn here with a look at my main gaming machine. For the last few months I've been having various issues with my main gaming and editing PC. It's been crashing and bluescreening a lot. First I had problems with Nvidia's driver debacle. Then I had problems with RAM stability - two different kits having one defective stick leading to other issues. And I had problems with Gen 5 NVMe storage overheating and being a problem too. So I thought I'd use it as an excuse to craft a brand new PC. Swapping to AMD with various parts harvested from other machines I'd built, new bits purchased and more. I wanted to show what I'd done and why, so here's the video. 

Related videos:
Lian Li O11 Vision Compact In Depth Review with multiple build layouts https://youtu.be/drDwetoMVXo
Some things you need to know about the Samsung 9100 Pro https://youtu.be/9E5I2mBUfgU
Don't make these mistakes with your NVMe SSD installation - NVMe tips and tricks https://youtu.be/zjSn64vh_Vk
This 5090 did not melt and other interesting discoveries (Asus ROG Astral RTX 5090) https://youtu.be/3dlq_Lqe8Fk
I am so annoyed about these Nvidia driver issues https://youtu.be/gbFj-payXkU

Disclosure: Shopping links within the description of this video generate a commission at no extra cost to you. These are added for your convenience but other retailers are available. As an Amazon Associate I earn from qualifying purchases.

Please note that products featured may also have been sent for free for review/testing purposes. Often these have to be returned by me, but not always. I endeavour to avoid bias in my videos wherever possible and try to give honest, subjective opinions. Unless otherwise stated, the videos are not sponsored financially.


Please note links listed here include affiliate links which may earn me a commission. 
Lian Li O11 Vision Compact:
Amazon US - https://amzn.to/3zW71wQ 
NewEgg - https://newegg.io/nc38359fb9
Amazon UK - https://amzn.to/3Y4ifHt
Amazon FR - https://amzn.to/400bObi
Amazon IT - https://amzn.to/4eQT4z8
Amazon DE - https://amzn.to/3YlQMSY
Amazon CA - https://amzn.to/3ZUJirw
Amazon AU  - https://amzn.to/3YkthtE
Overclockers UK - https://tidd.ly/401POwO
CaseKing DE - https://tidd.ly/4h5xpoT

Specs of the build  (note this includes affiliate links which might earn me a commission at no extra cost to you):
Case - Lian Li O11 Vision Compact https://amzn.to/3zW71wQ
Motherboard - GIGABYTE X870 AORUS STEALTH ICE https://amzn.to/3WSVQg4
CPU - AMD Ryzen 9 9950x3D https://amzn.to/3IbbrnT
AIO - NZXT Kraken Elite 360 V2 2024 https://amzn.to/3OrDwGL
RAM - Corsair Dominator Titanium First Edition DDR5 RAM https://go.corsair.com/baya19
RAM Lighting Enhancement Kit - https://go.corsair.com/xLkzAd
NVMe (x3) - Crucial P310 https://amzn.to/42sZtNs
SSD - Crucial BX500 https://www.youtube.com/watch?v=IOJNybKZ4wk
GPU - XFX Mercury AMD Radeon RX 9070XT OC White Magnetic Air https://amzn.to/3Yu0CSu
Fans - 5 x  Lian Li SL-INF Wireless fans https://amzn.to/3LmH1zV
6 x Lian Li SL-INF Wireless reverse blade fans https://amzn.to/4o84js6
RGB cable - Triple 8 pin Lian Li wireless strimer https://youtu.be/wXPNmgJQCXM
PSU - Lian Li Edge Platinum 1000watt https://amzn.to/48AncyS
Screen - Lian Li Universal screen https://amzn.to/42PrChD
 


😍Special Thanks😍 to my YouTube members:
SpaceCannons, mike s, Starastin, Spandau Guy, D Shaddix, Scott Chappelle, aDam (aDamatGeek), Leland Crawford, Steve Oswald, Frank “Cano” Costilla, ispawnalot, Cris Mac, BY TOR THE SNOW DOG, Alexander Roe, Quinn Dunn, Rawrr483, Mister_JJ, Alexander Heim, Jay Shank 007, Ritsaert Verstegen, James Kahn, Tomi Kaila, Alex Gifford, Alan Spence, Logan_, N J, GamingAllDay, MeatyKeyboard 83, Ekrem Seçilen, Christian, HI, Joshua Pihlak, oliver castillo, UBrickIFix, Kraken Tortoise, Gaming Nomad, Megan Schafer, Hugh-David, Wayne Chandler, Wire Hedd, Malcolm Archer, Bob C, Jeffrey crutchfield, NOTuNOTme, Tom Corrao, Brian Pickel, DaniAkiZoli, Nexon, Shempasta, Rodney Mcqueen, Fred Wehbe, Sencer Oner, Andy Beach, Paul Sheard, Giuseppe, shaak, Dave Murzi, Flan Roberts, Matt Behymer, PBear, John Turley, Random Chaos, Kapitan, Matthew Howellk, Arik Nachmias, The 1 and Only Twix and you?","['Provoked Prawn', 'The Provoked Prawn', 'Lian Li 011 Vision Compact', 'Lian Li vision Compact', 'Vision Compact', 'Lian Li Vision Compact build', 'Lian Li Vision Compact reverse build', 'Rear Connect']",2025-10-24T13:00:34Z,UCQGDPYRgV5egNGUy9wE1Tyw,The Provoked Prawn,20.0,PT10M51S,376.0,50.0,10.0,10.85,2025-10-24 13:00:34+00:00,0.109526278761574,0.1595744680851064,58.0,8.0,False,True,376.0,58,4172,1,10.85,0.109526278761574,0.015174825174825175,9.938986606198166e-05,0.5578947368421052,1.0,0.3333333333333333,0.0,0.0815332668834909
,,,,,,15985.0,,,WP0WAU8vsHU,,0,,,The Most Insane Anomaly Horror Game 😨 | Who's At The Door Full Gameplay!!,"Thank you for watching 💚 🎀💚
Like💓 Share🔄 and Subscribe♥️ Makkale🙏

👇👇Second Channel Link
https://youtube.com/@jenigaming2?si=PAJJmU706xf9tLZj

 1M SPECIAL 
https://youtu.be/hB4pmkDAsUI?si=uzfsc1iiJCg35SVx



 Instagram Name -     jeni_yt
----------------------------------------------------------------------------------
Follow us on social media 🔊🔊🔊

Facebook:
https://www.facebook.com/bhava.jeni.5

Instagram:
https://instagram.com/jeni_yt?igshid=ZGUzMzM3NWJiOQ==

For YouTube Business💺 - [email]

----------------------------------------------------------------------------------
◾◾MOBILE SPECS◾◾

Face Cam : IPHONE 12
iOS Version : 16.1.1
Capacity : 128GB
Video Editing Mobile : REDMI NOTE 12 PRO 5G
Gaming Mobile : REDMI NOTE 12 PRO 5G
Android version : 12 SP1A.210812.016
Processor : Dimensity 1080 Octo-core Max 2.6GHz
RAM : 8GB + 3GB Extended
ROM : 256GB
Headphone : BOAT ROCKERZ 450
Video editing app : KINEMASTER PREMIUM
Thumbnail maker : PIXEL LAB & PIXEL CUT 

◾◾PC SPECS◾◾
Processor : Intel i7-12700F
Motherboard : ASUS Prime B760M A WIFI D5
RAM : DDR-5 16×2 GB 5200MHZ
Hardisk : SATA 2TB
SSD : NVME P3 500GB
Monitor : SAMSUNG 27"" LED 2K QHD 165Hz
Cabinet : Cooler Master K501L RGB
SMPS : PM650D
Keyboard & Mouse : Zebronics Transformer 1

GRAPHICS PROCESSING UNIT:
Graphics Card - GIGABYTE RTX 3060 WIND FORCE     
Memory  - 12GB DDR6 OC

----------------------------------------------------------------------------------
TAGS:

#whosatthedoor #gameplay #jenigaming 
#whosatthedoorgame #whosatthedoorending
#whosatthedoorgameplayintamil 
#whosatthedoorexplained #whosatthedoorallanomalies
#whosatthedoorbbc #whosatthedoorcaseoh
#whosatthedoorspeedrun #whosatthedoorjenigaming
#whosatthedoortutorial 
#whosatthedoorstory #whosatthedoorguide
#horrorstories #scary #scarystories #horrorgame
#horror #horrorgamesandroid #jennigaming
#scarygames #survivalgames #androidgames 
#funny #tamil #survival #game #reactionvideo 
#tamilhorror #facecam #jeni 
#jenni #jenny #jenigaming7204 #tamilgamer 
#facecamreaction #girlgamer #funnyhorrorstories 

----------------------------------------------------------------------------------
KEYWORDS:
The Most Insane Anomaly Horror Game 😨 | Who's At The Door Full Gameplay!!
whos at the door 
whos at the door horror game
whos at the door gameplay 
whos at the door jeni gaming 
jeni gaming whos at the door gameplay
whos at the door gameplay in tamil 
whos at the door ending 
scary games
scary stories
scary true stories
true scary stories
jenny gaming
jenni gaming
jenni
jeni
jenny
jenni gaming 7204
jeni gaming 7204
horror stories
horror games
horror gameplay
creepy stories","['jeni gaming whos at the door', 'whos at the door', 'whos at the door all anomalies', 'whos at the door caseoh', 'whos at the door endings', 'whos at the door explained', 'whos at the door game', 'whos at the door game ending', 'whos at the door gameplay', 'whos at the door guide', 'whos at the door jeni gaming', 'whos at the door lore', 'whos at the door playthrough', 'whos at the door story', 'whos at the door story explained', 'whos at the door tutorial', 'whos at the door walkthrough', 'who’s at the door?']",2025-10-24T12:00:06Z,UCqwb69jPwmkvJ7Ti7Vmn-4w,JENI GAMING,20.0,PT50M30S,15985.0,1731.0,315.0,50.5,2025-10-24 12:00:06+00:00,0.1515170195023148,0.12799499530810135,73.0,18.0,False,True,15985.0,73,2641,0,50.5,0.1515170195023148,0.07062937062937064,0.00013773759882098694,0.7157894736842105,0.6330297219558965,0.0,6.753913433963485e-05,0.06539799403649464
,,,,,,809176.0,,,MtOhKZNEh9A,,0,,,"ABC World News Tonight with David Muir Full Broadcast - Oct. 23, 2025","Aaron Katersky has the latest on the FBI’s arrest of more than 30 current and former NBA players, coaches and suspected mobsters for alleged illegal sports betting and rigged poker games; Mary Bruce has details on the renovation of the White House’s East Wing as new satellite images show the dramatic transformation making way for Pres. Trump's $300 million ballroom; Matt Gutman reports on the truck driver charged in a deadly chain reaction crash on a California highway now at the center of an investigation and the debate over immigration; and more on tonight’s broadcast of World News Tonight with David Muir.

00:00 Intro 
01:51 FBI: NBA gambling scandal linked to mafia; millions in rigged games allegedly stolen
05:31 East Wing demolition raises new questions as ballroom estimate increases to $300 million
08:40 Trump pardons billionaire Binance founder Changpeng Zhao
10:45 DHS: Deadly crashes in California, Florida by drivers in U.S. illegally
12:46 Tropical Storm Melissa continues to slowly churn in the Caribbean
13:12 New York City Mayor Eric Adams endorses Andrew Cuomo in heated mayoral race
15:47 New video appears to show thieves escaping Louvre as investigation continues
16:36 Pope Leo and King Charles pray together at the Vatican
16:49 Southern California woman hit by small plane recovering 
17:13 Kim Kardashian says she was diagnosed with an aneurysm
17:43 America Strong: Misty Copeland takes final bow at American Ballet Theatre

ABC World News Tonight with David Muir delivers the news that matters most. Watch to get the latest news stories and headlines from around the world. 
 
Follow ABC World News Tonight on...  
Instagram: https://www.instagram.com/abcworldnewstonight/    
TikTok: https://www.tiktok.com/@abcworldnews   
X (formerly Twitter): https://twitter.com/ABCWorldNews   
Facebook: https://www.facebook.com/WorldNewsTonight   
Threads: https://www.threads.net/@abcworldnewstonight    
   
ABC News is your trusted source for breaking news, analysis, exclusive interviews, headlines, and videos: https://abcnews.go.com/    
Subscribe to ABC News on YouTube: https://bit.ly/2vZb6yP   
Watch full episodes on Hulu: http://abcn.ws/3bzvQQn   
  
#WorldNewsTonight #DavidMuir #News #ABCNews","['news', 'breaking news', 'live news', 'daily news', 'world news', 'us news', 'NBA', 'Gambling', 'Poker', 'Sports', 'Politics', 'Donald Trump', 'Government']",2025-10-24T02:00:20Z,UCBi2mrWuNuyYy4gbM6fU18Q,ABC News,25.0,PT20M13S,809176.0,9811.0,2146.0,20.216666666666665,2025-10-24 02:00:20+00:00,0.5680216491319444,0.014776760556417887,69.0,13.0,False,True,809176.0,69,2231,1,20.216666666666665,0.5680216491319444,0.028275058275058274,0.0005181073648258275,0.6736842105263158,0.5347555129434324,0.3333333333333333,0.003499625334992419,0.007550064722617795
,,,,,,13070.0,,,-O5McOj1o9I,,0,,,This Morning’s Top Headlines – Oct. 24 | Morning News NOW,"A demolition crew finishes tearing down the White House's East Wing ahead of construction for a new ballroom, New York Attorney General Letitia James is set to be arraigned on bank fraud charges and many federal workers will miss their first full paychecks today as the shutdown enters its 24th day.

For more context and news coverage of the most important stories of our day, click here: https://www.nbcnews.com

» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Subscribe to Here's the Scoop podcast: https://www.nbcnews.com/heres-the-scoop-daily-podcast

Every day, NBC News helps people understand what’s happening and why it matters — through fact-based reporting, meaningful conversations, and powerful stories. From its leading news broadcasts — TODAY, NBC Nightly News, Meet the Press, and Dateline — to NBC News NOW, the 24/7 streaming news channel, plus chart-topping podcasts, the NBC News app, and NBCNews.com, NBC News keeps audiences informed and connected to the stories shaping our world.

Connect with NBC News Online!
NBC News App: https://apps.nbcnews.com/mobile
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC
Follow NBC News on Instagram: http://nbcnews.to/InstaNBC

#whitehouse #donaldtrump #shutdown",['NBC News NOW'],2025-10-24T12:55:18Z,UCeY0bbntWzzVIaj2z3QigXg,NBC News,25.0,PT21M13S,13070.0,211.0,56.0,21.216666666666665,2025-10-24 12:55:18+00:00,0.1131836861689814,0.020428462127008416,57.0,1.0,False,True,13070.0,57,1448,1,21.216666666666665,0.1131836861689814,0.02967365967365967,0.00010272996626921584,0.5473684210526316,0.34707574304889743,0.3333333333333333,5.4926117708201986e-05,0.010437755328956156
